nome,genero,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,salario_bruto,quant_viagem,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par
 ALTINEU CÔRTES FREITAS COUTINHO,M,70,0,22,0,0,0, 13/09/1968,"33.763,00",0,"1.085.480,54","101.858,85","106.309,60","106.309,60","108.949,45","109.609,41","109.433,70","108.595,22","111.471,57","111.471,57","111.471,57",0,0,"168.317,68","22.950,23","23.219,48","33.714,07","29.471,47","28.820,90","22.012,04","2.946,96","3.780,62","1.343,75","58,16",0,0
 ALUISIO GUIMARAES MENDES FILHO,M,89,2,1,72,22,0, 11/11/1961,"33.763,00",0,"1.054.299,62","100.867,02","99.710,02","103.375,35","105.273,59","107.753,29","105.155,90","106.424,88","107.753,29","108.904,58","109.081,70",0,0,"308.455,37","25.340,80","36.588,93","41.060,22","31.580,50","47.983,46","29.134,59","32.169,00","33.370,12","18.433,71","12.794,04",0,0
 ANDRE DOS SANTOS ABDON,M,90,2,0,5,40,0, 10/11/1970,"33.763,00",0,"1.110.523,74","111.623,17","111.623,17","110.842,44","110.847,15","110.559,33","111.023,24","110.484,74","111.194,25","111.641,56","110.684,69",0,0,"399.126,66","39.635,39","56.554,49","50.324,98","62.832,08","41.453,80","28.539,51","28.094,20","30.183,38","21.202,11","35.783,42",0,0
 ANDRE LUIZ CARVALHO RIBEIRO,M,63,0,29,2,8,1, 27/08/1989,"33.763,00",0,"1.108.487,53","111.010,61","111.270,57","111.617,19","111.617,19","111.617,19","110.019,66","106.829,30","111.501,94","111.501,94","111.501,94",0,0,"287.130,16","24.003,48","26.127,61","39.048,96","35.638,26","42.647,02","37.783,22","29.531,60","32.503,83","19.437,13","409,05",0,0
 ANDRÉ CARLOS ALVES DE PAULA FILHO,M,76,0,16,0,0,0, 22/07/1961,"33.763,00",0,"1.107.604,68","109.116,87","111.004,52","111.278,47","111.611,12","110.204,24","109.741,82","111.647,49","111.424,82","111.426,29","110.149,04",0,0,"340.822,48","34.262,23","35.056,09","41.491,46","36.132,62","46.281,81","38.561,19","41.546,24","23.271,30","16.356,59","27.862,95",0,0
 AMARO ROCHA NASCIMENTO NETO,M,92,0,0,20,7,0, 04/12/1976,"33.763,00",0,"1.112.084,94","111.222,90","111.222,90","111.222,90","111.222,90","111.222,90","110.933,36","111.259,27","111.259,27","111.259,27","111.259,27",0,0,"270.971,02","42.292,73","23.497,16","34.426,77","47.806,82","44.977,07","20.179,17","24.764,49","7.547,57","18.792,57","5.728,27",0,0
 ANDRÉ PEIXOTO FIGUEIREDO LIMA,M,87,0,5,72,23,9, 10/11/1966,"33.763,00",0,"1.100.603,80","111.397,30","109.731,85","111.580,84","111.580,84","106.864,96","109.042,51","109.730,58","109.931,92","110.707,37","110.035,63",0,0,"392.555,80","34.462,62","48.224,65","72.127,49","49.023,71","44.041,52","37.230,57","31.041,15","43.503,48","14.392,69","18.507,92",0,0
 JOÃO BOSCO GOMES SARAIVA,M,71,18,3,16,9,1, 10/10/1959,"33.763,00",0,"1.112.738,23","111.611,12","111.611,12","109.394,55","111.611,12","111.611,12","111.393,56","111.146,01","111.574,73","111.574,73","111.210,17",0,0,"439.146,04","36.572,34","70.842,66","44.263,27","65.965,82","34.723,62","32.000,51","62.345,58","33.068,34","15.213,66","42.105,16",0,0
 Alexis Joseph Steverlynck Fonteyne,M,87,5,0,69,10,0, 19/08/1967,"33.763,00",0,"588.885,13","61.420,54","57.990,13","52.202,06","51.959,82","52.576,18","60.029,82","67.419,11","64.529,03","60.379,22","60.379,22",0,0,"173.097,56","15.079,30","25.352,66","21.515,84","17.575,86","19.090,52","15.633,19","14.939,48","14.874,72","14.285,99","14.750,00",0,0
 ANTONIO CARLOS GOMES DA SILVA,M,92,0,0,21,4,2, 13/06/1972,"33.763,00",0,"1.012.698,46","92.948,89","99.271,45","96.032,28","98.637,08","102.490,61","102.621,52","102.621,52","104.715,99","106.679,56","106.679,56",0,0,"266.017,48","18.748,87","25.578,63","34.691,71","31.224,22","55.517,35","34.811,05","23.121,54","21.226,21","8.490,46","11.675,18",0,0
 ANDRÉ FERREIRA RODRIGUES,M,71,7,14,2,0,0, 10/12/1972,"33.763,00",0,"1.115.031,78","111.547,27","111.623,19","111.492,29","110.929,67","111.623,22","111.623,22","111.623,22","111.323,26","111.623,22","111.623,22",0,0,"392.854,35","45.126,24","53.733,48","58.870,22","30.040,51","48.678,14","39.121,05","35.898,03","34.422,07","27.181,46","14.514,57",0,0
 CARLOS HENRIQUE AMORIM,M,79,12,1,33,24,1, 21/04/1961,"33.763,00",0,"1.014.767,71","107.089,41","100.838,78","96.663,69","98.112,79","100.925,82","94.627,79","96.910,28","103.302,09","107.870,51","108.426,55",0,0,"365.968,75","38.480,40","54.727,25","51.686,19","49.827,56","38.169,71","34.594,12","36.583,75","31.857,00","13.639,42","15.863,38",0,0
 ANDRE LUIS GASPAR JANONES,M,87,4,1,50,12,1, 05/05/1984,"33.763,00",0,"1.113.576,56","111.562,47","109.429,47","111.562,47","111.562,47","111.562,47","111.562,47","111.562,47","111.562,47","111.574,59","111.635,21",0,0,"300.594,88","22.256,52","30.867,91","30.909,27","30.603,82","51.016,32","28.645,22","24.293,97","28.516,35","25.058,33","26.341,83",0,0
 ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,M,92,0,0,9,22,0, 17/01/1969,"33.763,00",0,"1.112.297,24","111.574,71","111.574,71","111.574,71","111.574,71","111.574,71","111.574,71","109.488,06","111.048,56","111.156,18","111.156,18",0,0,"362.052,15","38.429,43","62.878,28","57.315,01","50.615,34","39.459,44","46.092,84","38.070,01","25.431,95","1.872,37","1.887,48",0,0
 ARLINDO CHIGNALIA JUNIOR,M,86,0,6,17,4,2, 24/12/1949,"33.763,00",1,"1.106.682,95","109.865,31","106.598,33","111.574,67","110.818,25","111.423,01","111.423,01","111.441,40","111.141,83","111.198,57","111.198,57",0,0,"245.857,25","19.052,73","30.374,76","36.361,36","25.872,86","41.568,90","29.151,95","23.823,60","23.079,38","10.039,24","6.532,47",0,0
 ARNALDO CALIL PEREIRA JARDIM,M,85,1,6,15,14,10, 08/05/1955,"33.763,00",1,"1.103.931,04","104.913,63","107.636,03","110.655,63","111.532,25","111.532,25","111.532,25","111.532,25","111.532,25","111.532,25","111.532,25",0,0,"328.959,06","37.823,57","38.275,84","51.482,16","49.828,38","44.393,29","33.383,18","26.614,91","20.321,40","23.947,50","2.683,35",0,0
 JOSE AROLDO SOUZA MARTINS,M,82,3,7,11,9,3, 03/07/1961,"33.763,00",0,"1.108.830,41","111.647,50","111.647,50","110.268,42","111.611,13","111.611,13","110.803,16","107.763,81","110.182,72","111.647,52","111.647,52",0,0,"298.716,92","31.512,26","37.662,65","36.689,17","28.982,93","39.208,71","34.863,74","19.929,95","17.257,74","26.924,82","25.684,95",0,0
 ÁTILA SIDNEY LINS ALBUQUERQUE,M,70,18,4,10,52,6, 22/11/1950,"33.763,00",0,"1.101.916,24","111.623,25","110.285,75","109.839,91","110.283,10","110.284,46","111.392,74","111.392,74","108.991,46","106.430,09","111.392,74",0,0,"375.647,89","40.815,08","48.656,08","88.960,10","25.226,78","25.627,51","55.751,96","39.958,79","40.308,69","8.433,75","1.909,15",0,0
 ARTHUR DE OLIVEIRA MAIA DA SILVA,M,76,10,6,28,4,3, 17/08/1964,"33.763,00",0,"1.068.263,22","104.391,37","106.164,17","109.590,30","109.514,20","110.873,08","108.274,74","108.274,74","106.502,35","102.202,45","102.475,82",0,0,"374.324,80","35.308,01","40.284,32","38.045,65","42.004,01","39.008,65","42.234,93","39.329,37","39.706,79","28.272,13","24.268,90",0,0
 LUIZ FELIPE BALEIA TENUTO ROSSI,M,79,0,13,21,16,6, 09/06/1972,"33.763,00",0,"1.047.898,19","109.118,18","109.118,18","109.118,18","109.118,18","109.118,18","107.972,95","98.261,16","98.691,06","98.691,06","98.691,06",0,0,"274.145,52","27.400,21","26.621,74","33.713,16","35.517,65","26.901,38","39.593,94","20.224,43","23.443,38","20.430,29","20.134,38",0,0
 AUGUSTO RODRIGUES COUTINHO DE MELO,M,87,3,2,39,21,2, 22/10/1962,"33.763,00",0,"1.078.338,72","109.231,24","110.580,87","111.483,62","106.382,46","107.116,23","110.687,98","104.644,11","107.177,08","106.702,93","104.332,20",0,0,"383.544,66","45.160,36","50.282,74","31.848,38","47.084,27","51.557,80","50.070,10","37.472,37","25.761,40","16.881,02","16.228,91",0,0
 JOAO CARLOS BACELAR BATISTA,M,82,0,10,22,17,13, 09/07/1957,"33.763,00",1,"1.114.175,05","111.532,23","111.532,23","111.269,06","111.532,24","111.460,04","110.935,35","111.387,83","111.532,24","111.532,24","111.461,59",0,0,"326.294,18","26.982,79","49.961,02","42.450,93","40.683,54","42.946,51","35.557,84","34.806,54","38.149,53","1.144,94","13.296,88",0,0
 ÁTILA FREITAS LIRA,M,78,4,10,38,16,2, 07/04/1947,"33.763,00",0,"1.116.233,20","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32","111.623,32",0,0,"362.588,62","27.368,18","28.286,74","49.504,22","57.242,97","40.024,49","40.329,03","36.082,10","38.121,27","26.915,69","18.651,67",0,0
 DANIEL PIRES COELHO,M,91,1,0,6,0,0, 04/11/1978,"33.763,00",0,"1.114.987,92","111.319,00","111.580,81","111.580,81","111.580,81","111.332,51","111.580,82","111.559,70","111.471,69","111.474,71","111.507,06",0,0,"356.643,22","56.899,01","47.545,19","47.271,20","44.454,63","36.128,30","30.323,85","32.107,75","22.965,49","20.599,99","18.151,21",0,0
 AUREO LIDIO MOREIRA RIBEIRO,M,87,4,1,44,1,0, 17/02/1979,"33.763,00",0,"1.093.262,21","109.256,70","110.855,41","110.114,53","105.572,72","110.342,51","109.761,58","109.008,81","108.623,14","109.008,81","110.718,00",0,0,"236.214,63","13.290,11","19.340,29","35.830,76","34.360,09","77.355,81","25.856,64","21.729,25","2.536,72","3.535,30","2.379,66",0,0
 DANIEL LUCIO DA SILVEIRA,M,89,2,1,87,58,1, 25/11/1982,"33.763,00",0,"1.050.905,67","104.730,18","106.558,15","108.774,14","109.706,94","105.193,39","103.433,49","86.143,80","107.120,36","107.862,35","111.382,87",0,0,"304.626,81","35.637,58","37.560,86","37.098,84","37.913,96","39.709,62","33.297,09","28.745,65","27.784,42","13.563,62","12.600,99",0,0
 DANILO JORGE DE BARROS CABRAL,M,83,6,3,8,22,6, 21/04/1967,"33.763,00",0,"1.005.945,69","95.045,26","95.045,26","94.090,38","98.095,56","99.861,52","99.861,52","100.443,65","100.923,05","111.114,04","111.465,45",0,0,"272.413,48","23.243,32","23.195,87","25.003,47","45.722,17","49.445,71","26.152,01","32.469,21","12.877,47","8.866,71","24.597,36",0,0
 DANIEL GOMES DE ALMEIDA,M,90,0,2,38,37,0, 21/01/1955,"33.763,00",0,"1.116.596,10","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61","111.659,61",0,0,"355.283,65","58.756,35","47.548,42","44.459,65","51.389,18","32.596,32","29.676,29","18.598,64","16.188,74","14.756,90","40.472,41",0,0
 DANRLEI DE DEUS HINTERHOLZ,M,50,11,7,17,27,9, 18/04/1973,"33.763,00",0,"702.641,09","0,00","0,00","3.313,89","88.602,16","92.253,84","99.507,11","95.073,08","107.705,84","108.196,00","107.989,17",0,0,"217.902,33","39.413,57","38.636,46","43.580,07","37.837,68","23.198,87","19.647,18","15.588,50",0,0,0,0,0
 DANIEL COSTA DE FREITAS,M,77,15,0,3,0,0, 03/04/1982,"33.763,00",0,"1.099.503,46","105.697,03","105.697,03","109.243,35","110.816,55","110.933,95","111.423,11","111.423,11","111.423,11","111.423,11","111.423,11",0,0,"294.909,83","38.606,89","24.248,40","40.255,97","47.999,13","45.138,90","30.847,10","32.894,95","25.917,35","4.096,46","4.904,68",0,0
 DANIEL TRZECIAK DUARTE,M,86,0,6,31,6,8, 04/11/1986,"33.763,00",0,"1.044.495,31","105.455,53","105.415,99","105.436,13","105.982,05","108.226,36","109.497,39","106.036,48","94.998,83","99.412,79","104.033,76",0,0,"211.143,36","9.307,83","15.211,53","15.150,23","39.352,32","18.241,57","20.817,46","28.100,30","16.051,09","16.840,25","32.070,78",0,0
 FRANCISCO DANILO BASTOS FORTE,M,86,3,3,42,21,2, 01/09/1958,"33.763,00",0,"1.052.260,59","109.573,04","105.109,88","101.753,78","107.930,59","108.735,93","108.600,66","101.671,79","104.239,59","101.843,93","102.801,40",0,0,"397.193,34","67.906,91","48.807,99","40.578,79","52.959,10","80.716,86","57.550,28","22.707,17","9.622,62","6.546,36","9.678,36",0,0
 DAVID MICHAEL DOS SANTOS MIRANDA,M,66,11,15,23,7,4, 10/05/1985,"33.763,00",0,"937.841,64","111.544,37","111.544,37","56.799,55","64.345,04","100.004,66","94.914,31","97.663,21","102.324,88","100.368,27","98.332,98",0,0,"243.844,22","35.259,28","43.349,65","32.853,62","45.091,15","29.890,05","33.147,86","10.128,77","8.151,54","359,02","5.613,28",0,0
 ARTHUR CÉSAR PEREIRA DE LIRA,M,74,0,18,0,0,0, 25/06/1969,"33.763,00",0,"1.114.717,20","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72","111.471,72",0,0,"176.874,01","16.589,40","24.456,70","24.580,67","25.462,74","25.368,31","17.145,09","10.852,76","12.044,58","18.813,51","1.271,15",0,0
 DARCI DE MATOS,M,80,10,2,55,9,3, 08/11/1961,"33.763,00",0,"1.112.429,82","111.593,97","111.623,31","111.579,26","111.659,67","111.659,67","110.174,35","110.543,76","111.508,04","111.508,04","110.579,75",0,0,"264.386,24","27.456,09","36.324,08","39.593,29","38.942,67","42.279,75","18.366,03","26.329,15","14.161,38","1.290,05","19.146,68",0,0
 DAVID BEZERRA RIBEIRO SOARES,M,63,3,11,47,1,12, 21/12/1973,"33.763,00",2,"1.068.591,77","103.135,91","105.402,63","105.964,51","99.800,43","107.637,25","108.516,33","107.977,68","108.297,02","111.277,52","110.582,49",0,0,"183.939,37","31.858,14","35.507,14","29.111,16","37.770,69","23.083,39","13.606,57","7.900,18","4.802,08","300,02",0,0,0
 ANTÔNIO DA LUZ FURTADO,M,90,1,1,73,18,6, 06/01/1972,"33.763,00",0,"1.115.182,54","110.967,56","111.125,87","111.617,20","111.617,20","111.617,20","111.623,07","111.653,61","111.653,61","111.653,61","111.653,61",0,0,"282.344,68","34.263,89","43.088,49","42.959,20","32.920,98","47.359,21","16.303,12","19.852,22","12.243,23","8.009,70","21.960,09",0,0
 PABLO OLIVA SOUZA,M,78,14,0,112,30,0, 26/07/1976,"33.763,00",0,"977.905,08","99.985,47","73.344,51","92.308,59","99.950,28","106.315,17","106.987,85","101.323,39","101.342,41","107.310,62","89.036,79",0,0,"360.476,10","28.267,00","51.491,99","65.512,79","64.732,08","41.341,87","31.189,75","32.398,76","26.832,20","17.440,00","988,39",0,0
 DOMINGOS GOMES DE AGUIAR NETO,M,79,7,6,30,25,6, 29/04/1988,"33.763,00",0,"1.105.842,15","111.544,43","111.544,43","110.497,19","107.599,23","111.235,68","111.617,24","111.617,24","111.617,24","111.617,24","106.952,23",0,0,"341.688,98","33.731,48","52.313,10","36.169,17","53.317,93","77.719,59","22.751,47","19.502,64","3.346,59","2.837,01","40.000,00",0,0
 DIEGO ALEXSANDER GONCALO PAULA GARCIA,M,89,0,3,134,43,3, 10/10/1984,"33.763,00",0,"916.158,19","93.054,98","91.310,31","97.522,54","98.459,58","96.593,67","96.173,37","99.859,25","84.300,62","79.772,64","79.111,23",0,0,"255.305,66","9.153,29","13.917,88","34.929,43","39.069,90","47.847,45","36.301,69","32.663,59","20.267,53","6.819,55","11.053,47",0,0
 DIEGO LEONARDO DE ANDRADE CARVALHO,M,70,0,22,7,9,11, 08/08/1977,"33.763,00",0,"1.109.625,13","111.580,82","111.580,82","111.580,82","111.580,82","111.580,82","111.535,53","111.241,15","110.635,35","109.154,50","109.154,50",0,0,"201.719,62","27.409,47","32.013,45","29.883,01","17.554,55","41.393,91","15.224,17","22.079,82","8.663,35","7.497,89",0,0,0
 LUIZ ANTONIO DE SOUZA TEIXEIRA JÚNIOR,M,67,25,0,14,22,0, 15/12/1973,"33.763,00",0,"1.074.387,81","97.653,62","97.653,62","108.819,42","110.434,31","110.434,31","110.434,31","110.434,31","110.413,15","111.647,44","106.463,32",0,0,"260.002,60","27.501,17","33.784,37","41.465,77","43.233,68","38.833,58","24.163,31","23.117,56","18.685,19","9.168,17","49,80",0,0
 DENIS ANDERSON DA ROCHA BEZERRA,M,88,3,1,69,9,1, 17/03/1980,"33.763,00",0,"1.078.559,49","110.743,73","108.800,92","108.144,99","106.767,55","106.327,19","107.307,01","102.136,31","107.474,82","111.617,19","109.239,78",0,0,"369.035,79","46.094,78","53.674,69","52.475,51","52.185,85","40.861,85","33.475,40","24.901,37","18.145,39","17.544,23","29.104,45",0,0
 WALDIR SOARES DE OLIVEIRA,M,86,0,6,7,44,5, 28/11/1962,"33.763,00",0,"987.728,92","101.978,63","99.618,58","96.319,60","92.534,14","92.534,14","94.998,88","101.543,63","103.436,75","102.749,57","102.015,00",0,0,"137.419,65","14.119,59","16.610,96","17.642,50","17.254,73","17.514,69","15.282,52","15.088,53","12.955,79","10.015,33","421,51",0,0
 EDER MAURO CARDOSO BARRA,M,79,10,3,4,12,0, 14/12/1960,"33.763,00",0,"1.101.131,44","111.587,65","111.029,67","109.774,54","111.611,12","111.611,12","111.168,32","110.779,91","107.856,37","107.856,37","107.856,37",0,0,"325.195,22","46.351,28","56.697,20","17.871,34","52.514,33","52.104,65","51.446,49","39.019,70","6.514,58","2.675,65",0,0,0
 CELIO ANTONIO DA SILVEIRA,M,88,0,4,31,6,1, 19/09/1959,"33.763,00",0,"1.113.420,47","111.671,79","111.671,79","111.671,79","111.671,79","111.671,79","110.968,96","109.631,33","111.578,65","111.441,29","111.441,29",0,0,"233.944,75","18.102,06","29.238,30","30.935,93","27.982,39","31.959,23","18.044,17","17.332,28","17.806,01","16.854,28","25.646,41",0,0
 CELIO ALVES DE MOURA,M,88,4,0,55,34,0, 13/08/1953,"33.763,00",0,"1.115.443,80","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38","111.544,38",0,0,"433.740,30","31.534,98","24.693,74","51.336,16","56.438,80","65.154,84","58.388,47","36.339,51","45.541,60","25.197,73","35.259,62",0,0
 ANTONIO CEZAR CORREIA FREIRE,M,85,7,0,38,39,0, 12/12/1973,"33.763,00",0,"1.112.642,54","111.383,97","110.930,03","111.423,09","111.423,09","111.169,89","111.423,09","110.326,94","111.485,72","111.538,36","111.538,36",0,0,"322.276,68","37.003,29","36.167,38","38.256,80","50.290,01","47.505,37","20.781,53","34.316,10","29.210,00","16.683,05","11.517,09",0,0
 CASSIO COELHO ANDRADE,M,70,0,22,36,25,15, 12/09/1981,"33.763,00",0,"1.114.161,17","111.653,55","111.594,40","111.574,68","111.574,68","111.574,68","111.574,67","110.238,62","111.444,93","111.465,48","111.465,48",0,0,"302.152,96","21.728,53","30.200,32","26.323,38","50.683,51","58.046,30","36.031,58","14.449,73","9.264,77","3.863,84","51.561,00",0,0
 CELSO MALDANER,M,82,5,5,22,1,2, 30/08/1953,"33.763,00",0,"1.104.561,40","111.010,67","111.140,65","111.370,11","108.394,27","109.190,92","109.485,71","110.743,36","111.470,49","111.162,32","110.592,90",0,0,"315.669,00","24.041,12","30.121,77","39.390,58","32.327,41","41.007,63","27.013,34","28.086,87","25.892,83","22.035,17","45.612,04",0,0
 CELSO UBIRAJARA RUSSOMANNO,M,89,1,2,30,3,5, 20/08/1956,"33.763,00",1,"1.026.873,67","96.961,81","98.308,99","100.425,40","103.329,11","103.522,12","104.152,03","107.493,07","105.272,98","103.828,92","103.579,24",0,0,"169.493,77","5.918,88","28.583,18","23.440,72","32.244,15","24.383,53","25.438,32","19.954,21","5.651,37","1.220,62","2.658,79",0,0
 CELIO STUDART BARBOSA,M,80,9,3,16,16,3, 19/06/1987,"33.763,00",0,"1.098.247,56","111.276,50","111.198,61","111.550,82","111.653,55","111.653,55","107.237,22","111.313,87","108.312,84","107.025,30","107.025,30",0,0,"330.702,47","42.405,28","77.088,77","34.915,78","50.390,81","46.271,91","22.564,85","25.601,39","14.560,40","4.343,55","12.409,73",0,0
 CHARLLES THOMACELLI EVANGELISTA,M,88,2,2,27,4,5, 27/12/1984,"33.763,00",0,"1.059.386,34","102.330,37","102.010,39","103.658,78","105.928,21","106.859,77","104.041,72","106.811,02","110.258,36","110.258,36","107.229,36",0,0,"267.395,69","22.449,08","36.430,49","47.122,47","36.668,39","49.948,09","24.701,10","21.331,84","25.587,97","1.432,93","1.723,33",0,0
 CELSO SABINO DE OLIVEIRA,M,77,9,6,28,13,4, 29/08/1978,"33.763,00",1,"1.084.859,43","111.111,11","111.280,24","111.379,14","110.872,20","109.110,72","108.438,60","109.562,14","105.568,87","103.896,09","103.640,32",0,0,"335.516,25","35.687,11","41.271,47","41.719,51","35.533,17","53.029,49","42.929,38","37.781,33","16.249,92","14.266,05","16.996,32",0,0
 DOMINGOS SÁVIO CAMPOS RESENDE,M,87,2,3,29,6,1, 25/03/1957,"33.763,00",0,"1.108.990,28","109.833,82","109.833,82","111.183,95","111.653,56","110.747,01","110.990,37","111.313,88","110.806,11","111.313,88","111.313,88",0,0,"307.857,07","24.341,19","50.435,52","43.947,22","32.735,37","48.074,76","26.928,66","27.300,43","24.815,98","18.843,40","9.599,00",0,0
 CARLOS ALBERTO ROLIM ZARATTINI,M,86,4,2,20,19,1, 08/06/1959,"33.763,00",0,"1.115.444,20","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42","111.544,42",0,0,"297.144,40","27.151,54","32.367,11","64.118,33","25.278,01","55.777,06","28.292,59","25.051,27","14.054,68","10.433,06","13.858,47",0,0
 JOSÉ CARLOS VERAS DOS SANTOS,M,89,0,3,42,33,8, 10/08/1981,"33.763,00",0,"1.062.773,43","102.271,86","100.443,89","100.443,89","105.043,78","108.026,51","106.855,41","109.678,36","109.831,56","109.119,16","111.059,01",0,0,"337.620,48","23.450,32","50.658,26","60.586,84","37.074,81","65.132,56","29.707,30","34.668,74","24.844,59","5.992,91","5.504,15",0,0
 MARCELO EDUARDO FREITAS,M,80,8,4,66,1,1, 04/03/1976,"33.763,00",0,"1.067.668,96","104.088,18","105.813,10","103.290,21","102.664,07","110.724,59","111.483,80","111.483,80","107.272,97","107.289,51","103.558,73",0,0,"286.506,30","31.421,05","43.796,10","33.737,54","24.745,40","39.348,34","29.355,58","26.303,93","19.417,00","19.550,28","18.173,84",0,0
 CHARLES FERNANDES SILVEIRA SANTANA,M,90,1,1,35,6,0, 15/03/1965,"33.763,00",0,"1.112.836,72","111.439,65","111.389,19","111.507,90","111.507,88","110.522,28","111.149,99","111.433,52","111.507,87","111.507,87","110.870,57",0,0,"317.334,15","24.256,26","47.074,05","50.658,86","46.560,45","48.292,35","27.745,84","27.027,00","19.586,71","19.284,11","6.000,00",0,0
 FRANCISCO JOSÉ D'ANGELO PINTO,M,83,6,3,31,34,2, 11/02/1953,"33.763,00",0,"1.113.229,62","111.574,71","111.574,71","110.060,41","111.423,07","111.423,07","111.423,07","111.423,07","111.423,07","111.423,07","111.481,37",0,0,"280.812,50","31.896,36","27.273,29","30.877,95","43.620,43","41.207,47","32.636,24","30.772,24","20.679,40","17.785,93","4.063,19",0,0
 DIMAS FABIANO TOLEDO JÚNIOR,M,86,1,5,18,1,3, 23/05/1973,"33.763,00",0,"965.287,10","92.717,74","90.647,71","88.844,00","89.894,36","93.796,44","94.254,41","100.197,24","96.972,36","108.044,05","109.918,79",0,0,"280.254,39","30.575,40","29.897,78","33.987,99","37.782,58","34.645,39","23.877,46","33.775,98","26.291,36","16.347,48","12.634,33",0,0
 CHRISTINO AUREO DA SILVA,M,87,0,5,22,7,7, 26/04/1962,"33.763,00",0,"1.111.010,04","111.412,57","111.647,36","107.066,29","111.310,13","111.604,92","111.604,92","111.604,92","111.604,92","111.585,50","111.568,51",0,0,"361.307,10","35.707,47","43.836,64","42.917,16","48.167,17","53.926,39","32.622,07","26.143,21","21.788,64","18.368,80","37.504,39",0,0
 CLEBER VERDE CORDEIRO MENDES,M,91,0,1,15,19,0, 10/05/1972,"33.763,00",0,"1.091.392,63","110.588,35","105.407,76","109.632,33","97.860,55","111.342,09","111.580,81","111.580,81","111.580,81","111.580,81","110.238,31",0,0,"272.909,88","14.582,42","18.944,35","47.074,36","45.118,81","99.276,90","13.222,16","16.834,74","8.782,05","4.751,79","4.322,30",0,0
 LUIZ ARMANDO SCHROEDER REIS,M,84,4,4,40,1,0, 23/06/1957,"33.763,00",0,"1.092.037,31","101.236,10","103.071,39","111.201,67","110.216,08","110.773,16","111.095,62","111.269,37","111.508,09","111.508,09","110.157,74",0,0,"242.139,22","12.148,50","26.826,54","33.216,85","48.925,26","49.749,39","25.127,17","20.027,71","10.975,22","4.534,03","9.709,47",0,0
 LUIS ANTONIO FRANCISCATTO COVATTI,M,89,3,0,33,12,1, 25/07/1987,"33.763,00",0,"1.087.781,16","110.922,09","111.617,12","107.422,09","109.771,87","110.840,89","108.844,64","97.398,86","110.212,41","110.288,12","110.463,07",0,0,"351.828,20","39.901,49","64.904,76","45.888,49","45.547,51","61.494,69","34.354,07","35.673,58","7.646,43","612,00","15.105,40",0,0
 JOÃO FRANCISCO INÁCIO BRAZÃO,M,84,8,0,50,4,0, 22/02/1962,"33.763,00",0,"1.114.045,59","111.623,18","110.117,12","110.943,03","111.623,18","111.623,18","111.623,18","111.623,18","111.623,18","111.623,18","111.623,18",0,0,"291.427,25","5.628,16","25.886,77","61.019,13","45.809,13","49.940,05","27.195,38","11.919,52","9.234,91","18.772,95","36.021,25",0,0
 JOÃO CHRISÓSTOMO DE MOURA,M,89,3,0,68,35,0, 23/06/1959,"33.763,00",0,"1.064.563,22","107.323,44","106.208,72","102.467,86","107.196,50","98.159,34","108.000,77","107.946,98","108.363,78","109.587,98","109.307,85",0,0,"367.958,23","43.569,56","50.409,86","41.654,50","41.798,47","49.488,53","35.493,95","36.213,06","25.552,93","15.905,04","27.378,01",0,0
 MARCIO TADEU ANHAIA DE LEMOS,M,88,4,0,61,14,0, 30/09/1965,"33.763,00",0,"1.088.567,27","111.127,47","109.317,63","107.351,00","101.360,55","110.345,01","108.448,48","106.340,00","111.358,01","111.459,56","111.459,56",0,0,"322.124,15","37.359,64","45.903,08","33.260,17","32.063,81","48.565,66","27.237,62","25.482,15","17.392,78","17.775,38","18.817,49",0,0
 CLÁUDIO CAJADO SAMPAIO,M,81,1,10,24,1,2, 01/12/1963,"33.763,00",1,"1.102.608,00","111.538,31","107.663,10","107.365,01","108.851,14","111.611,11","111.611,11","111.611,11","111.611,11","111.611,11","109.134,89",0,0,"315.267,50","25.338,77","40.167,84","53.444,52","42.649,60","27.640,24","33.006,34","28.893,21","31.157,71","9.849,66","22.919,61",0,0
